Frame,Timestamp,Time_sec,X,Y,Width,Height,dT,dX,dY,Velocity,Tracking_Mode,Is_Lost,Continuous_Count,Total_Loss_Count,Error_X,Error_Y,Servo_X,Servo_Y,Servo_Offset,Chassis_Linear_X,Chassis_Angular_Z,Chassis_Compensation,Frame_Time_ms,FPS,CSRT_Active,Candidates_Count
10,2026-03-11 23:15:13.253,1.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,1.24,807.06,0,0
20,2026-03-11 23:15:14.845,3.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,1.29,772.86,0,0
30,2026-03-11 23:15:16.442,4.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,1.21,823.22,0,0
40,2026-03-11 23:15:18.037,6.3528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,1.48,675.74,0,0
50,2026-03-11 23:15:19.629,7.9444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.98,1016.31,0,0
60,2026-03-11 23:15:21.225,9.5402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.99,1011.41,0,0
70,2026-03-11 23:15:22.833,11.1483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,1.34,747.12,0,0
80,2026-03-11 23:15:24.573,12.8881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.72,1391.61,0,0
90,2026-03-11 23:15:26.169,14.4846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,1.09,920.21,0,0
100,2026-03-11 23:15:27.772,16.0873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.84,1194.28,0,0
110,2026-03-11 23:15:29.358,17.6731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,1.19,843.25,0,0
120,2026-03-11 23:15:30.953,19.2685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.82,1226.4,0,0
130,2026-03-11 23:15:32.545,20.8607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.84,1195.3,0,0
140,2026-03-11 23:15:34.142,22.4572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,1.28,782.37,0,0
150,2026-03-11 23:15:35.737,24.0528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.92,1089.15,0,0
160,2026-03-11 23:15:37.330,25.6457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,1.18,847.85,0,0
170,2026-03-11 23:15:38.926,27.2409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.79,1267.54,0,0
180,2026-03-11 23:15:40.518,28.8331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.84,1185.5,0,0
190,2026-03-11 23:15:42.114,30.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.78,1281.49,0,0
200,2026-03-11 23:15:43.710,32.0251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.8,1256.91,0,0
210,2026-03-11 23:15:45.312,33.6275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.79,1271.0,0,0
220,2026-03-11 23:15:46.898,35.2133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.84,1185.17,0,0
230,2026-03-11 23:15:48.504,36.8197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.81,1236.89,0,0
240,2026-03-11 23:15:50.086,38.4015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.83,1198.72,0,0
250,2026-03-11 23:15:51.161,39.4759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.84,1193.94,0,0
260,2026-03-11 23:15:52.214,40.5297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.89,1128.11,0,0
270,2026-03-11 23:15:53.276,41.5909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,1.12,891.84,0,0
280,2026-03-11 23:15:54.338,42.6538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,0.93,1071.07,0,0
290,2026-03-11 23:15:55.403,43.7186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,1,0,0,0.0,0.0,1500,1500,0.0,0.0,0.0,0.0,1.38,723.41,0,0
300,2026-03-11 23:15:56.538,44.8535,217.55,284.32,50.0,50.0,0.0373,-2.05,4.62,135.41,LAB,0,2,0,-102.45,44.32,1531,1513,31,0.0,0.0,0.0,4.43,225.71,0,2
310,2026-03-11 23:15:57.536,45.8516,304.18,255.5,47.85,47.85,0.1108,4.58,-1.12,42.55,LAB,0,12,0,-15.82,15.5,1603,1561,103,0.0,0.0,0.0,7.33,136.37,0,2
320,2026-03-11 23:15:58.600,46.9154,312.59,246.27,48.3,48.3,0.0961,1.11,0.05,11.61,LAB,0,22,0,-7.41,6.27,1603,1561,103,0.0,0.0,0.0,9.27,107.91,0,2
330,2026-03-11 23:15:59.659,47.9746,312.84,246.19,47.78,47.78,0.1077,0.17,-0.33,3.45,LAB,0,32,0,-7.16,6.19,1603,1561,103,0.0,0.0,0.0,5.28,189.5,0,2
